,Concept_ID,ady,kk
1304,spülen::V,дэгъэчъыхьан,шаю
1305,fegen::V,пхъэнкӏы́н,сыпыру
1306,kehren::V,пхъэнкӏы́н,сыпыру
1307,baden::V,зыгъэпскӏын,шомылу
1308,sich waschen::V,зытхьакӏы́н,жуыну
1309,ausziehen::V,къытехы́н,шешу
1310,anziehen::V,щылъэ́н,кигізу
1311,sich anziehen::V,зыфэпэн,киіну
1312,kämmen::V,жьын,тарау
1313,schmücken::V,гъэдэхэ́н,әсемдеу
1314,schmücken::V,гъэдэхэ́н,мәнерлеу
1315,schmücken::V,гъэдэхэ́н,көріктендіру
1316,sagen::V,къэӏон,деу
1317,sagen::V,къэӏон,айту
1318,sprechen::V,псэлъэ́н,деу
1319,sprechen::V,псэлъэ́н,айту
1320,reden::V,гущыӏэ́н,сөйлеу
1321,reden::V,гущыӏэ́н,сөйлесу
1322,reden::V,гущыӏэ́н,тіл қатысу
1323,sich unterhalten::V,зэдэгущыӏэн,сұхбаттасу
1324,fragen::V,упчӏэ́н,сұрау
1325,bitten::V,лъэӏо́н,өтіну
1326,bitten::V,лъэӏо́н,жалыну
1327,erzählen::V,къэпӏотэ́н,айту
1328,mitteilen::V,макъэ егъэӏун,білдіру
1329,nennen::V,цӏэ фэусы́н,атау
1330,rufen::V,джэн,шақыру
1331,prahlen::V,узыщытхъужьы́н,бөсу
1332,übersetzen::V,бгъэкӏотэн,аудару
1333,denken::V,егупшысэ́н,ойлау
1334,glauben::V,уивыхъэ́ телъы́н,нану
1335,glauben::V,уивыхъэ́ телъы́н,илану
1336,bemerken::V,гу лъыптэ́н,аңғару
1337,erkennen::V,зэхэпхын,тану
1338,erkennen::V,зэбгъэшӏэн,тану
1339,begreifen::V,гурыӏо́н,ұғу
1340,begreifen::V,гурыӏо́н,аңғарып алу
1341,verstehen::V,зэхэхын,пайым
1342,verstehen::V,зэхэхын,түсіну
1343,lernen::V,еджэ́н,оқу
1344,wissen::V,шӏэн,хабардар болу
1345,sich erinnern an::V,къэшӏэжьын,еске түсіру
1346,vergessen::V,пщыгъупшэжьы́н,ұмыту
1347,messen::V,шын,өлшеу
1348,zählen::V,плъытэ́н,санау
1349,rechnen::V,плъытэ́н,санап шығару
1350,rechnen::V,плъытэ́н,санап шығу
1351,rechnen::V,плъытэ́н,санау
1352,rechnen::V,угугъэ́н,санап шығару
1353,rechnen::V,угугъэ́н,санап шығу
1354,rechnen::V,угугъэ́н,санау
1355,lesen::V,еджэ́н,оқу
1356,malen::V,шӏын,сурет салу
1357,zeichnen::V,шӏын,сурет салу
1358,schreiben::V,тхын,жазу
1359,besitzen::V,иӏэн,болу
1360,kaufen::V,щэфы́н,алу
1361,kaufen::V,щэфы́н,әперу
1362,verkaufen::V,щэн,сату
1363,bezahlen::V,птын,төлеу
1364,bezahlen::V,птын,ақы беру
1365,bezahlen::V,птын,ақы төлеу
1366,bezahlen::V,лъыптын,төлеу
1367,bezahlen::V,лъыптын,ақы беру
1368,bezahlen::V,лъыптын,ақы төлеу
1369,bezahlen::V,птыжьы́н,төлеу
1370,bezahlen::V,птыжьы́н,ақы беру
1371,bezahlen::V,птыжьы́н,ақы төлеу
1372,zahlen::V,птын,төлеу
1373,zahlen::V,лъыптын,төлеу
1374,beherrschen::V,иунаеу иӏэн,билеу
1375,ertragen::V,щэчы́н,төзу
1376,ertragen::V,щэчы́н,шыдау
1377,Schnurrbart::N,,мұрт
1378,Nabel::N,,кіндік
1379,Wetter::N,,ауа райы
1380,Frost::N,,суық
1381,Raureif::N,,қырау
1382,Adler::N,,бүркіт
1383,Schwan::N,,аққу
1384,Ton::N,,әуен
1385,Sache::N,,бұйым
1386,Schlitten::N,,шана
1387,Last::N,,ауырлық
1388,Last::N,,ауыр зат
1389,Figur::N,,тұлға
1390,Bündel::N,,байлам
1391,Schuh::N,,кебіс
1392,Arzt::N,,дәрігер
1393,lebendig::A,,тірі
1394,lebendig::A,,жанды
1395,zuerst::ADV,,әуелі
1396,zuerst::ADV,,алдымен
1397,manchmal::ADV,,кейде
1398,niemals::ADV,,ешуақытта
1399,hier::ADV,,бұнда
1400,hier::ADV,,осында
1401,hierhin::ADV,,бермен
1402,von hier::ADV,,бер жақтан
1403,schon::ADV,,түге
1404,sinken::V,,ылдилау
1405,sinken::V,,төмендеу
1406,klirren::V,,дыңылдату
1407,fliehen::V,,қашу
1408,fliehen::V,,қашып кету
1409,flüchten::V,,қашу
1410,flüchten::V,,қашып кету
1411,geraten::V,,калу
1412,aufheben::V,,көтеру
1413,beugen::V,,буғу
1414,umdrehen::V,,бұру
1415,bekommen::V,,алу
1416,erhalten::V,,алмақ
1417,treten::V,,тебу
